iter	RMSE
0	1724948.439
1	1694813.673
2	1667318.322
3	1641343.987
4	1617195.779
5	1589532.389
6	1565804.209
7	1544539.926
8	1519789.524
9	1498300.939
10	1477013.65
11	1456767.417
12	1435616.479
13	1413955.982
14	1395764.686
15	1379265.664
16	1362825.799
17	1345036.872
18	1329629.535
19	1315477.92
20	1302490.386
21	1290044.715
22	1274856.423
23	1264406.601
24	1251835.522
25	1238579.165
26	1225384.685
27	1213686.637
28	1203437.194
29	1191959.023
30	1181217.832
31	1171247.717
32	1161863.808
33	1151455.424
34	1141469.39
35	1132400.324
36	1126304.861
37	1119339.678
38	1112500.103
39	1103253.316
40	1094473.93
41	1086261.907
42	1077591.091
43	1071692.331
44	1066391.651
45	1057934.93
46	1056584.132
47	1050558.462
48	1043331.388
49	1037103.516
50	1031979.663
51	1026780.108
52	1021750.983
53	1016806.665
54	1011775.801
55	1007378.737
56	1000986.83
57	995332.9019
58	991121.178
59	987387.3292
60	984048.9408
61	978293.1491
62	972433.4123
63	967366.45
64	961758.7372
65	958638.9003
66	956553.9734
67	951908.0997
68	950357.8755
69	947062.7568
70	944954.1194
71	940133.0774
72	936819.1301
73	932788.3373
74	929305.0911
75	925977.07
76	923360.7391
77	920122.0057
78	918465.4266
79	915227.5541
80	912218.0764
81	908684.3774
82	905239.4998
83	901581.3642
84	897513.0061
85	895132.3604
86	893309.7011
87	890202.1934
88	887758.1458
89	884348.297
90	881244.4199
91	880116.9912
92	878111.0691
93	876557.0523
94	873198.691
95	872530.4717
96	870416.6053
97	868550.1472
98	866624.3278
99	865701.0383
100	862351.2952
101	859193.8588
102	858278.4257
103	855279.4068
104	852248.158
105	850684.7555
106	848031.3118
107	846378.1821
108	843796.9625
109	841819.9381
110	839314.9668
111	837249.4931
112	836208.218
113	835844.4767
114	832886.913
115	829983.4843
116	828593.044
117	827845.6688
118	825908.3671
119	824144.4871
120	822669.3166
121	820556.0281
122	819478.7592
123	818402.8185
124	817297.1952
125	815716.9783
126	813154.5381
127	812500.677
128	810319.4944
129	806808.2849
130	806174.9584
131	803506.8041
132	800844.051
133	799677.3241
134	799386.6439
135	799126.9573
136	798513.3447
137	795828.5185
138	794631.55
139	792722.7967
140	791235.5929
141	789584.8259
142	788477.186
143	786712.6298
144	786394.4821
145	785148.0381
146	783768.2559
147	781994.3521
148	781603.2877
149	779441.9873
150	778954.1072
151	777545.9772
152	776066.9896
153	773411.5821
154	771057.2425
155	770272.9092
156	769409.557
157	768829.242
158	767981.2748
159	767793.1947
160	766309.6591
161	764408.4217
162	762867.0293
163	760461.0175
164	759764.8227
165	757634.7164
166	757508.6588
167	755573.0006
168	755394.6866
169	754705.8711
170	754116.139
171	752428.4958
172	750905.0199
173	749833.9495
174	748791.422
175	747039.4532
176	745984.0826
177	744595.438
178	743092.1695
179	740556.8419
180	739500.5798
181	737941.2948
182	737192.7093
183	734778.9757
184	733953.7949
185	733785.7397
186	732449.9943
187	730730.2615
188	729273.7754
189	728422.2756
190	727125.6772
191	725859.5359
192	723685.8681
193	722486.5044
194	721316.12
195	720691.178
196	719049.9355
197	717984.8967
198	716390.3381
199	715412.5625
200	713982.2313
201	712494.1647
202	711515.6141
203	710392.3191
204	709759.8995
205	708698.7831
206	706820.9266
207	705768.5531
208	703887.8696
209	702131.9651
210	700542.0844
211	698755.598
212	697726.2706
213	696162.6817
214	695260.3963
215	693793.3038
216	692519.0963
217	691757.2508
218	690895.3188
219	689762.6888
220	687622.4268
221	685606.1078
222	684516.1247
223	682827.7108
224	682602.9533
225	680703.8146
226	679608.6486
227	677582.3664
228	676717.8393
229	675506.5999
230	674168.3097
231	672152.8711
232	671563.3296
233	669747.9485
234	668219.2006
235	666900.7243
236	665769.9786
237	664164.1929
238	663616.2596
239	662326.7773
240	660527.0228
241	659351.2038
242	657290.027
243	656513.911
244	656047.5753
245	655723.9339
246	655219.496
247	654132.3451
248	653399.5206
249	652081.7025
250	650857.6478
251	650549.5534
252	650079.1506
253	649028.2557
254	648222.4356
255	647962.1905
256	647199.7693
257	646288.3298
258	646009.7623
259	644508.2659
260	643544.902
261	642863.0665
262	641817.4888
263	641558.1826
264	641215.7791
265	640177.8504
266	639341.5433
267	638649.5879
268	637899.827
269	636908.7591
270	635503.3427
271	635010.5286
272	633378.7514
273	633215.0326
274	632751.6528
275	632541.0164
276	631940.2832
277	631723.453
278	630933.811
279	630494.9204
280	629503.8332
281	628639.3965
282	627847.0684
283	626981.6531
284	626188.1183
285	625941.8585
286	625432.4222
287	625027.7428
288	624657.0813
289	624191.4234
290	622925.2992
291	622143.5125
292	622017.0429
293	621365.2252
294	620301.1567
295	619403.9533
296	619334.1582
297	618645.0482
298	618435.0311
299	617011.1838
300	616942.0971
301	616022.7449
302	614785.015
303	614080.4728
304	612813.8551
305	612118.5599
306	612024.0897
307	611231.8056
308	610662.2399
309	609460.8777
310	609076.4843
311	609037.1164
312	608398.9054
313	607071.1613
314	606996.1675
315	605551.2155
316	605221.6146
317	605180.8343
318	604758.2441
319	604543.5137
320	603396.1405
321	602994.8518
322	602581.0654
323	601831.5975
324	600100.7018
325	599179.674
326	598608.2563
327	598362.726
328	597274.8843
329	596797.8283
330	596739.5054
331	596297.5646
332	595599.5106
333	595230.1467
334	594545.6994
335	593472.4683
336	593142.5888
337	592607.8899
338	591533.7573
339	591494.3771
340	591099.663
341	591002.3292
342	589628.1403
343	588963.6949
344	588158.6797
345	587440.4781
346	587154.217
347	586817.5995
348	586148.2627
349	586101.6992
350	585994.043
351	585629.8582
352	585304.8091
353	584576.602
354	583892.3189
355	583258.7772
356	583136.2986
357	583100.6701
358	582243.904
359	581549.0008
360	581136.4706
361	580782.4033
362	580687.573
363	580434.3252
364	580128.3405
365	579821.1618
366	579261.0906
367	578716.5872
368	577938.3446
369	577369.5975
370	576994.8441
371	576773.3276
372	575894.1846
373	574734.4568
374	573529.2323
375	572888.5642
376	572212.152
377	572185.1377
378	571055.1578
379	570670.7035
380	570166.3517
381	569697.348
382	568601.5526
383	567986.8052
384	567665.1349
385	566084.5265
386	564869.8856
387	564744.4027
388	563959.1169
389	563052.2041
390	562916.6339
391	562536.8537
392	561966.3205
393	561142.4247
394	560535.7649
395	559894.3459
396	559185.1259
397	558720.1158
398	558691.4631
399	558017.1959
400	557172.607
401	556968.8814
402	556781.2703
403	556225.2572
404	555797.3767
405	555321.714
406	554990.0582
407	554926.0059
408	554165.4823
409	554127.2896
410	553376.3828
411	552774.8236
412	551870.2559
413	551240.4526
414	550500.0325
415	549785.0157
416	549023.093
417	548826.8216
418	548391.0301
419	548099.2717
420	547957.4613
421	547686.5609
422	547044.8541
423	546006.9208
424	545686.6866
425	545625.746
426	544991.1518
427	544625.3938
428	543930.3102
429	543266.6799
430	542605.679
431	542229.9679
432	541423.4546
433	541226.545
434	540559.2562
435	539938.0445
436	539894.3172
437	539295.0402
438	538808.678
439	538131.1802
440	537467.3405
441	537434.5423
442	536687.3684
443	536661.9277
444	536471.2737
445	535669.8949
446	533694.7489
447	533239.886
448	532524.731
449	532101.9464
450	531371.9528
451	531270.4446
452	530404.7446
453	529951.3807
454	528954.2382
455	528358.8481
456	527738.0727
457	527714.2174
458	527238.5219
459	526906.1834
460	526669.6363
461	525841.3302
462	525342.2677
463	523501.3368
464	523471.3171
465	522819.8635
466	522187.6116
467	521463.6147
468	520847.323
469	520065.2981
470	520034.4371
471	519677.6471
472	519525.6602
473	519348.7238
474	519299.3617
475	518869.4428
476	518822.9854
477	518387.5584
478	518352.5675
479	517825.2902
480	517080.5805
481	516896.3018
482	516558.4815
483	516235.9569
484	516190.5145
485	515904.9625
486	515736.3755
487	515363.4987
488	515340.9488
489	515305.1907
490	515278.4679
491	515260.2534
492	514934.8344
493	514419.9421
494	513580.942
495	513347.3891
496	512850.7152
497	512356.6381
498	511256.7829
499	511102.2253
500	511052.2287
501	510383.657
502	508864.7722
503	508060.7733
504	507601.0085
505	506991.0508
506	506846.5545
507	506644.0473
508	506228.4901
509	506185.8678
510	506039.668
511	505579.8689
512	505049.887
513	504846.6909
514	504518.9233
515	504295.381
516	503829.5068
517	503681.0004
518	503439.7493
519	503037.809
520	502886.8927
521	502520.118
522	502291.1943
523	502015.1275
524	501990.5249
525	501481.4914
526	500778.4221
527	500227.7986
528	498873.6353
529	498479.9281
530	497791.8879
531	497421.8816
532	497400.4915
533	497157.9782
534	496523.8547
535	495941.2159
536	495347.1541
537	494239.4607
538	493627.5462
539	493137.7223
540	493109.7877
541	492942.1187
542	492777.1707
543	492646.5955
544	492085.8314
545	491108.4949
546	490678.6402
547	490325.6707
548	489375.7244
549	488907.9876
550	488760.5144
551	488504.7113
552	487602.8583
553	487582.5316
554	486505.3918
555	486468.4959
556	485658.124
557	485597.165
558	485070.6646
559	484408.7685
560	484139.6003
561	483617.7175
562	483258.6972
563	482779.9566
564	482647.2181
565	482381.1959
566	481934.6291
567	481238.6979
568	481095.2096
569	480722.6535
570	480224.0854
571	479974.8878
572	479655.5036
573	479297.9893
574	478890.0409
575	478449.6547
576	478305.1365
577	478273.9736
578	477777.2242
579	476859.7724
580	476486.2316
581	476460.898
582	476218.9983
583	475516.694
584	475492.2269
585	474864.5229
586	473546.0154
587	472998.8701
588	472394.6959
589	471808.5996
590	471208.4972
591	470930.0492
592	470297.741
593	470060.5908
594	469814.197
595	469689.1503
596	469656.3642
597	469538.5012
598	469183.3238
599	469013.3897
600	468864.664
601	468433.831
602	468102.7871
603	467948.3243
604	467816.9912
605	466806.1875
606	466292.2002
607	466273.0879
608	466134.6098
609	465498.8595
610	464976.3174
611	464692.8518
612	464492.2679
613	464127.794
614	463088.5712
615	462509.7645
616	462384.2756
617	461904.7228
618	461550.0333
619	461062.1646
620	460983.2269
621	460513.7667
622	460385.8356
623	460026.6278
624	459899.91
625	459762.6821
626	459455.1972
627	459338.5969
628	459221.8037
629	458832.1042
630	457612.4281
631	457369.0221
632	457356.0167
633	456859.9306
634	456798.1807
635	456776.7449
636	456675.4982
637	456565.4848
638	456453.6062
639	456340.6074
640	456199.4423
641	455837.2995
642	455729.0704
643	455547.575
644	455530.4647
645	455299.1552
646	455204.4289
647	454958.1624
648	454594.0877
649	454217.481
650	454041.7882
651	453542.4678
652	453239.5267
653	453158.3608
654	452734.0295
655	452631.759
656	452414.8488
657	452092.7562
658	451452.5961
659	451121.461
660	450696.3906
661	450520.5927
662	450332.6761
663	450229.1607
664	449171.9399
665	448277.3283
666	447956.7322
667	447429.9807
668	447333.126
669	447240.4433
670	446861.4469
671	446765.8162
672	446644.4387
673	446147.4958
674	446029.3096
675	445569.7693
676	445315.5422
677	445217.8261
678	445120.5616
679	444730.8236
680	444552.3303
681	444155.3269
682	443817.0118
683	443787.0474
684	443690.6243
685	443663.4279
686	442952.6423
687	442596.2945
688	442502.9613
689	441923.0956
690	441810.3249
691	441504.0021
692	441183.0732
693	440989.1854
694	440438.2764
695	440358.3166
696	440338.1959
697	440133.8739
698	439989.9675
699	439766.6508
700	439455.738
701	439369.7708
702	439284.1939
703	439201.8524
704	439093.2145
705	438944.7097
706	438283.1327
707	437786.1384
708	437009.8623
709	436729.2039
710	436495.6919
711	436299.6797
712	436008.8174
713	435636.7137
714	435553.1191
715	435497.6083
716	435073.6806
717	434937.1466
718	434538.4763
719	433801.6859
720	433610.4281
721	433196.3863
722	432989.4825
723	432163.4715
724	431808.8109
725	431542.8523
726	431269.0051
727	431187.0006
728	430540.2711
729	430261.1882
730	430151.4659
731	429959.4934
732	429581.8914
733	428634.4839
734	428386.011
735	428297.0127
736	428150.344
737	427915.3023
738	427563.8521
739	426845.6602
740	426304.6904
741	425660.6787
742	425271.2461
743	424903.7652
744	424464.9407
745	424165.9664
746	423958.7611
747	423950.8298
748	423613.0893
749	423185.8552
750	423120.5399
751	422719.6543
752	422701.7853
753	422541.9813
754	422405.5596
755	422105.9938
756	421901.0777
757	421108.7817
758	420127.7313
759	420050.8511
760	419796.1473
761	419559.2175
762	419357.7653
763	418717.916
764	418643.8701
765	418374.3509
766	418111.2607
767	417960.3459
768	417780.8134
769	417479.6119
770	417309.0947
771	417169.3221
772	416811.7213
773	416726.2216
774	416685.5799
775	416218.4448
776	415752.6143
777	415515.8925
778	415227.9181
779	415179.9412
780	414839.3528
781	414708.489
782	414608.966
783	414270.3405
784	414252.1426
785	414178.116
786	414167.5312
787	414072.6527
788	413932.5263
789	413565.2703
790	413248.8133
791	413237.1488
792	412875.7109
793	412805.715
794	412517.9301
795	412488.3461
796	411912.1388
797	411849.8185
798	411650.5755
799	411590.3359
800	411583.262
801	411536.106
802	410800.1115
803	410713.9237
804	410523.3501
805	409894.1438
806	409720.0931
807	409543.9236
808	409414.2305
809	409073.1117
810	408804.3097
811	408391.2779
812	408314.6489
813	408045.6357
814	407773.0406
815	407706.2121
816	407654.2157
817	407395.097
818	407087.4799
819	406522.1585
820	406190.8019
821	406088.0749
822	405851.8701
823	405601.9516
824	404918.9662
825	404449.8387
826	403923.1006
827	403482.6763
828	403466.5838
829	402996.6994
830	402860.547
831	402121.8723
832	401826.7507
833	401635.9497
834	401355.2751
835	401241.2649
836	401002.9501
837	400889.6272
838	400634.7865
839	400573.2242
840	400502.5649
841	400459.931
842	399975.9617
843	399754.2398
844	399507.9502
845	399179.3
846	399098.1984
847	398595.2842
848	398513.4881
849	397880.6692
850	397642.5199
851	397209.8062
852	396640.3333
853	396627.9062
854	396328.2858
855	396160.1069
856	395769.5439
857	395466.6491
858	395158.5382
859	395137.5497
860	394659.7754
861	394435.5722
862	394313.4423
863	394235.6471
864	393997.1497
865	393724.4334
866	393183.4118
867	393143.2312
868	392670.8738
869	392610.2921
870	392552.8862
871	392460.1438
872	392187.9372
873	392093.8408
874	391990.0004
875	391754.158
876	391696.2775
877	391430.6242
878	391200.6947
879	390739.0796
880	390287.2425
881	390097.0767
882	390040.2775
883	389957.4264
884	389037.3202
885	389026.1371
886	388969.6701
887	388916.2659
888	388610.4163
889	388435.2373
890	388363.8223
891	388007.639
892	387989.1568
893	387764.2306
894	387365.7819
895	387120.852
896	386976.8484
897	386793.6661
898	386341.6905
899	386179.6712
900	385768.1343
901	385280.7626
902	385127.1217
903	385014.2575
904	385007.9773
905	384964.8773
906	384457.8199
907	384248.7568
908	384222.1809
909	383969.1385
910	383657.9125
911	383619.7545
912	383361.5018
913	383022.3018
914	382840.4957
915	382591.6392
916	382483.4534
917	382426.4862
918	382253.2215
919	382198.9992
920	381544.1766
921	381505.7427
922	381336.0129
923	381040.9918
924	380645.4541
925	380135.0301
926	379922.2762
927	379611.9973
928	379343.2104
929	378653.265
930	378540.5461
931	378257.5308
932	378125.1668
933	377930.1151
934	377552.0073
935	377143.9636
936	376672.6329
937	376622.1853
938	376258.6132
939	376157.6224
940	375857.2968
941	375662.8464
942	375576.1079
943	375503.1964
944	375282.0531
945	375070.4417
946	374806.8925
947	374734.6657
948	374535.4569
949	374336.3605
950	374007.1932
951	373959.5423
952	373840.0824
953	373608.7894
954	373478.4851
955	373092.0695
956	372610.6445
957	372502.6058
958	372168.8023
959	371912.685
960	371777.208
961	371726.5093
962	371515.4288
963	371498.5722
964	371303.1156
965	370978.3089
966	370644.7384
967	370596.5223
968	370461.9158
969	370278.3788
970	370068.0548
971	369854.3477
972	369588.3784
973	368900.9656
974	368856.0592
975	368533.8954
976	368526.9984
977	368306.6051
978	367944.6037
979	367929.0933
980	367687.6202
981	367415.5331
982	367407.6997
983	367261.9746
984	367017.2407
985	366866.4506
986	366557.3435
987	366462.7918
988	366359.7385
989	366099.0087
990	365833.1158
991	365701.6842
992	365664.2248
993	365324.6859
994	365208.6433
995	364980.1961
996	364924.7237
997	364608.2805
998	364124.146
999	363761.353
